"","age_grp","sex","ethnicity","inc_cob_participant2","yearssinceentry_grp","prevbcg","reasonforscreening","pop","tb","ltbi"
"1","(15,35]","Female","Black African or Caribbean","<40","(0,5]","NA","Contact",1,0,0
"2","(15,35]","Female","Black African or Caribbean","<40","(0,5]","No","Migrant",2,0,0
"3","(15,35]","Female","Black African or Caribbean","<40","(0,5]","Yes","Contact",3,0,0
"4","(15,35]","Female","Black African or Caribbean","<40","(10,100]","Yes","Contact",12,0,4
"5","(15,35]","Female","Black African or Caribbean","<40","(10,100]","Yes","Migrant",1,0,0
"6","(15,35]","Female","Black African or Caribbean","<40","(5,10]","NA","Contact",1,0,0
"7","(15,35]","Female","Black African or Caribbean","<40","(5,10]","Yes","Contact",5,0,0
"8","(15,35]","Female","Black African or Caribbean","<40","(5,10]","Yes","Migrant",1,0,0
"9","(15,35]","Female","Black African or Caribbean","<40","NA","Yes","Contact",1,0,0
"10","(15,35]","Female","Black African or Caribbean",">300","(0,5]","NA","Contact",2,0,1
"11","(15,35]","Female","Black African or Caribbean",">300","(0,5]","NA","Migrant",7,1,4
"12","(15,35]","Female","Black African or Caribbean",">300","(0,5]","No","Contact",1,0,1
"13","(15,35]","Female","Black African or Caribbean",">300","(0,5]","No","Migrant",6,0,1
"14","(15,35]","Female","Black African or Caribbean",">300","(0,5]","Yes","Contact",7,0,1
"15","(15,35]","Female","Black African or Caribbean",">300","(0,5]","Yes","Migrant",19,0,5
"16","(15,35]","Female","Black African or Caribbean",">300","(10,100]","NA","Contact",1,0,0
"17","(15,35]","Female","Black African or Caribbean",">300","(10,100]","Yes","Contact",17,0,6
"18","(15,35]","Female","Black African or Caribbean",">300","(5,10]","NA","Contact",1,0,1
"19","(15,35]","Female","Black African or Caribbean",">300","(5,10]","NA","Migrant",5,0,1
"20","(15,35]","Female","Black African or Caribbean",">300","(5,10]","No","Contact",1,0,0
"21","(15,35]","Female","Black African or Caribbean",">300","(5,10]","No","Migrant",1,0,0
"22","(15,35]","Female","Black African or Caribbean",">300","(5,10]","Yes","Contact",15,0,2
"23","(15,35]","Female","Black African or Caribbean",">300","(5,10]","Yes","Migrant",2,0,1
"24","(15,35]","Female","Black African or Caribbean","100-300","(0,5]","NA","Contact",2,0,0
"25","(15,35]","Female","Black African or Caribbean","100-300","(0,5]","NA","Migrant",9,0,3
"26","(15,35]","Female","Black African or Caribbean","100-300","(0,5]","No","Contact",2,0,0
"27","(15,35]","Female","Black African or Caribbean","100-300","(0,5]","No","Migrant",3,0,1
"28","(15,35]","Female","Black African or Caribbean","100-300","(0,5]","Yes","Contact",20,0,4
"29","(15,35]","Female","Black African or Caribbean","100-300","(0,5]","Yes","Migrant",43,0,17
"30","(15,35]","Female","Black African or Caribbean","100-300","(10,100]","NA","Contact",3,0,1
"31","(15,35]","Female","Black African or Caribbean","100-300","(10,100]","No","Contact",7,0,1
"32","(15,35]","Female","Black African or Caribbean","100-300","(10,100]","Yes","Contact",53,2,12
"33","(15,35]","Female","Black African or Caribbean","100-300","(10,100]","Yes","Migrant",2,0,2
"34","(15,35]","Female","Black African or Caribbean","100-300","(5,10]","NA","Contact",3,0,2
"35","(15,35]","Female","Black African or Caribbean","100-300","(5,10]","NA","Migrant",2,0,2
"36","(15,35]","Female","Black African or Caribbean","100-300","(5,10]","No","Contact",2,0,1
"37","(15,35]","Female","Black African or Caribbean","100-300","(5,10]","No","Migrant",2,0,0
"38","(15,35]","Female","Black African or Caribbean","100-300","(5,10]","Yes","Contact",23,1,8
"39","(15,35]","Female","Black African or Caribbean","100-300","(5,10]","Yes","Migrant",4,0,1
"40","(15,35]","Female","Black African or Caribbean","100-300","NA","Yes","Contact",1,0,0
"41","(15,35]","Female","Black African or Caribbean","100-300","NA","Yes","Migrant",2,0,0
"42","(15,35]","Female","Black African or Caribbean","41-100","(0,5]","NA","Contact",2,0,1
"43","(15,35]","Female","Black African or Caribbean","41-100","(0,5]","NA","Migrant",7,0,1
"44","(15,35]","Female","Black African or Caribbean","41-100","(0,5]","No","Contact",2,0,1
"45","(15,35]","Female","Black African or Caribbean","41-100","(0,5]","Yes","Contact",7,0,1
"46","(15,35]","Female","Black African or Caribbean","41-100","(0,5]","Yes","Migrant",7,0,2
"47","(15,35]","Female","Black African or Caribbean","41-100","(10,100]","No","Contact",2,0,0
"48","(15,35]","Female","Black African or Caribbean","41-100","(10,100]","Yes","Contact",3,0,0
"49","(15,35]","Female","Black African or Caribbean","41-100","(5,10]","NA","Contact",1,0,0
"50","(15,35]","Female","Black African or Caribbean","41-100","(5,10]","No","Contact",2,0,1
"51","(15,35]","Female","Black African or Caribbean","41-100","(5,10]","Yes","Contact",3,0,2
"52","(15,35]","Female","Black African or Caribbean","NA","(0,5]","NA","Contact",2,0,2
"53","(15,35]","Female","Black African or Caribbean","NA","(0,5]","NA","Migrant",2,0,2
"54","(15,35]","Female","Black African or Caribbean","NA","(0,5]","No","Contact",1,0,1
"55","(15,35]","Female","Black African or Caribbean","NA","(0,5]","Yes","Contact",4,0,4
"56","(15,35]","Female","Black African or Caribbean","NA","(0,5]","Yes","Migrant",3,0,1
"57","(15,35]","Female","Black African or Caribbean","NA","(10,100]","NA","Contact",1,0,1
"58","(15,35]","Female","Black African or Caribbean","NA","(10,100]","No","Contact",4,0,4
"59","(15,35]","Female","Black African or Caribbean","NA","(10,100]","Yes","Contact",4,0,4
"60","(15,35]","Female","Black African or Caribbean","NA","(5,10]","Yes","Contact",4,1,3
"61","(15,35]","Female","Black African or Caribbean","NA","NA","NA","Contact",6,0,1
"62","(15,35]","Female","Black African or Caribbean","NA","NA","No","Contact",16,2,4
"63","(15,35]","Female","Black African or Caribbean","NA","NA","Yes","Contact",55,0,9
"64","(15,35]","Female","Black African or Caribbean","NA","NA","Yes","Migrant",2,0,0
"65","(15,35]","Female","Other","<40","(0,5]","NA","Contact",2,0,1
"66","(15,35]","Female","Other","<40","(0,5]","NA","Migrant",1,0,0
"67","(15,35]","Female","Other","<40","(0,5]","No","Contact",2,0,0
"68","(15,35]","Female","Other","<40","(0,5]","No","Migrant",1,0,0
"69","(15,35]","Female","Other","<40","(0,5]","Yes","Migrant",1,0,0
"70","(15,35]","Female","Other","<40","(10,100]","No","Contact",1,0,0
"71","(15,35]","Female","Other","<40","(10,100]","Yes","Contact",6,0,1
"72","(15,35]","Female","Other","<40","(5,10]","Yes","Contact",5,0,2
"73","(15,35]","Female","Other",">300","(0,5]","NA","Contact",1,0,0
"74","(15,35]","Female","Other",">300","(0,5]","NA","Migrant",2,0,0
"75","(15,35]","Female","Other",">300","(0,5]","No","Migrant",1,0,1
"76","(15,35]","Female","Other",">300","(0,5]","Yes","Contact",5,0,0
